Haplotype,Genome
Songbirds/Tawny_bellied_seedeater/bSpoHyp1,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Tawny_bellied_seedeater/GCA_053841405.1_ASM5384140v1_genomic.fna
Songbirds/Tawny_bellied_seedeater/bSpoHyp2,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Tawny_bellied_seedeater/GCA_053841465.1_ASM5384146v1_genomic.fna
Songbirds/Tawny_bellied_seedeater/bSpoHyp3,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Tawny_bellied_seedeater/GCA_053841485.1_ASM5384148v1_genomic.fna
Songbirds/Tawny_bellied_seedeater/bSpoHyp4,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Tawny_bellied_seedeater/GCA_053841625.1_ASM5384162v1_genomic.fna
Songbirds/Tawny_bellied_seedeater/bSpoHyp5,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Tawny_bellied_seedeater/GCA_053841655.1_ASM5384165v1_genomic.fna
Songbirds/Tawny_bellied_seedeater/bSpoHyp6,/local/storage/dhardesty/assemblies/Capuchino_Seedeaters/Tawny_bellied_seedeater/GCA_053841685.1_ASM5384168v1_genomic.fna
Songbirds/Common_cactus_finch/Scandens_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/Scandens/Scandens_alt/Scandens.hap2.fa
Songbirds/Common_cactus_finch/Scandens_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/Scandens/Scandens_pri/Scandens.hap1.fa
Songbirds/Large_ground_finch/Magnirostris_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/Magnirostris/Magnirostris_alt/Magnirostris.hap2.fa
Songbirds/Large_ground_finch/Magnirostris_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/Magnirostris/Magnirostris_pri/Magnirostris.hap1.fa
Songbirds/Medium_ground_finch/Fortis_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/Fortis/Fortis_pri/Fortis.hap2.fa
Songbirds/Medium_ground_finch/GeospizaFortis_HiC,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/GeospizaFortis.HiC/GeospizaFortis_HiC/GeospizaFortis.HiC.fa
Songbirds/Small_ground_finch/Fuliginosa_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/Fuliginosa/Fuliginosa_alt/Fuliginosa.hap2.fa
Songbirds/Small_ground_finch/Fuliginosa_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/Fuliginosa/Fuliginosa_pri/Fuliginosa.hap1.fa
Songbirds/Small_tree_finch/GCA_902806625_1,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/finches/GCA_902806625.1/GCA_902806625_1/GCA_902806625.1.fa
Cormorants/European_Shag/bGulAri2_pri,/local/storage/dhardesty/assemblies/#Birds/Cormorants/European_Shag/GCA_949628215.1_bGulAri2.1_genomic.fna
Cormorants/European_Shag/bGulAri2_alt,/local/storage/dhardesty/assemblies/#Birds/Cormorants/European_Shag/GCA_949628205.1_bGulAri2.1_alternate_haplotype_genomic.fna
Cormorants/Great_Cormorant/bPhaCar2_pri,/local/storage/dhardesty/assemblies/#Birds/Cormorants/Great_Cormorant/GCA_963921805.1_bPhaCar2.1_genomic.fna
Cormorants/Great_Cormorant/bPhaCar2_alt,/local/storage/dhardesty/assemblies/#Birds/Cormorants/Great_Cormorant/GCA_963921815.1_bPhaCar2.1_alternate_haplotype_genomic.fna
Cranes/Black_Rail/bLatJam1_alt,/local/storage/dhardesty/assemblies/#Birds/Cranes/Black_Rail/GCA_022605925.1_bLatJam1.0.a_genomic.fna
Cranes/Black_Rail/bLatJam1_pri,/local/storage/dhardesty/assemblies/#Birds/Cranes/Black_Rail/GCA_022605575.1_bLatJam1.0.p_genomic.fna
Cranes/Grey_CrownedCrane/bBalReg1_pri,/local/storage/dhardesty/assemblies/#Birds/Cranes/Grey_CrownedCrane/GCA_011004875.1_bBalReg1.pri_genomic.fna
Cranes/Grey_CrownedCrane/bBalReg1_alt,/local/storage/dhardesty/assemblies/#Birds/Cranes/Grey_CrownedCrane/GCA_011004865.1_bBalReg1.alt_genomic.fna
Cranes/Whooping_Crane/bGruAme1_pri,/local/storage/dhardesty/assemblies/#Birds/Cranes/Whooping_Crane/GCA_028858705.1_bGruAme1.mat_genomic.fna
Cranes/Whooping_Crane/bGruAme1_alt,/local/storage/dhardesty/assemblies/#Birds/Cranes/Whooping_Crane/GCA_028858595.1_bGruAme1.pat_genomic.fna
Cranes/Eurasian_Crane/bGruGru1_pri,/local/storage/dhardesty/assemblies/#Birds/Cranes/Eurasian_Crane/GCA_964106855.1_bGruGru1.hap1.1_genomic.fna
Cranes/Takahe/bPorHoc1_pri,/local/storage/dhardesty/assemblies/#Birds/Cranes/Takahe/GCA_020800305.1_bPorHoc1.mat.Z.cur_genomic.fna
Cranes/Takahe/bPorHoc1_alt,/local/storage/dhardesty/assemblies/#Birds/Cranes/Takahe/GCA_020801775.1_bPorHoc1.pat.decon_genomic.fna
Cranes/Common_Moorhen/bGalChl1_pri,/local/storage/dhardesty/assemblies/#Birds/Cranes/Common_Moorhen/GCA_964237585.1_bGalChl1.hap1.1_genomic.fna
Cranes/Virginia_Rail/bRalLim1_pri,/local/storage/dhardesty/assemblies/#Birds/Cranes/Virginia_Rail/GCA_022605955.1_bRalLim1.0.p_genomic.fna
Cranes/Virginia_Rail/bRalLim1_alt,/local/storage/dhardesty/assemblies/#Birds/Cranes/Virginia_Rail/GCA_022605895.1_bRalLim1.0.a_genomic.fna
MiscBirds/Elegant_Crested_Tinamou/bEudEle1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Elegant_Crested_Tinamou/GCA_047922985.1_bEudEle1_v1.hap1_genomic.fna
MiscBirds/Elegant_Crested_Tinamou/bEudEle1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Elegant_Crested_Tinamou/GCA_047922975.1_bEudEle1_v1.hap2_genomic.fna
MiscBirds/Kagu/bRhyJub1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Kagu/GCA_027574665.1_bRhyJub1.pri_genomic.fna
MiscBirds/Kagu/bRhyJub1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Kagu/GCA_027595965.1_bRhyJub1.alt_genomic.fna
MiscBirds/Common_Cuckoo/bCucCan1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Common_Cuckoo/GCA_017976375.1_bCucCan1.pri_genomic.fna
MiscBirds/Common_Cuckoo/bCucCan1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Common_Cuckoo/GCA_017976305.1_bCucCan1.alt_genomic.fna
MiscBirds/Rifleman/bAcaChl1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Rifleman/GCA_016904835.1_bAcaChl1.pri_genomic.fna
MiscBirds/Rifleman/bAcaChl1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Rifleman/GCA_016880875.1_bAcaChl1.alt_genomic.fna
MiscBirds/North_Island_Brown_Kiwi/bAptMan1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/North_Island_Brown_Kiwi/GCA_036417845.1_bAptMan1.hap1_genomic.fna
MiscBirds/North_Island_Brown_Kiwi/bAptMan1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/North_Island_Brown_Kiwi/GCA_036417975.1_bAptMan1.hap2_genomic.fna
MiscBirds/Emu/bDroNov1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Emu/GCA_036370855.1_bDroNov1.hap1_genomic.fna
MiscBirds/Emu/bDroNov1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Emu/GCA_036417515.1_bDroNov1.hap2_genomic.fna
MiscBirds/King_Vulture/bSarPap1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/King_Vulture/GCA_037962945.1_bSarPap1.hap1_genomic.fna
MiscBirds/King_Vulture/bSarPap1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/King_Vulture/GCA_037950955.1_bSarPap1.hap2_genomic.fna
MiscBirds/Common_Ostrich/bStrCam1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Common_Ostrich/GCA_040807025.1_bStrCam1.hap1_genomic.fna
MiscBirds/Common_Ostrich/bStrCam1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Common_Ostrich/GCA_040807015.1_bStrCam1.hap2_genomic.fna
MiscBirds/Speckled_Mousebird/bColStr4_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Speckled_Mousebird/GCA_028858725.2_bColStr4.1.hap1_genomic.fna
MiscBirds/Speckled_Mousebird/bColStr4_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Speckled_Mousebird/GCA_028858625.2_bColStr4.1.hap2_genomic.fna
MiscBirds/Northern_Gannet/bMorBas2_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Northern_Gannet/GCA_031468805.1_bMorBas2.hap1_genomic.fna
MiscBirds/Northern_Gannet/bMorBas2_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Northern_Gannet/GCA_031468815.1_bMorBas2.hap2_genomic.fna
MiscBirds/Eurasian_Nightjar/bCapEur3_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Eurasian_Nightjar/GCA_907165065.1_bCapEur3.1_genomic.fna
MiscBirds/Eurasian_Nightjar/bCapEur3_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Eurasian_Nightjar/GCA_907165095.1_bCapEur3.1_alternate_haplotype_genomic.fna
MiscBirds/Lesser_Rhea/bPtePen1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Lesser_Rhea/GCA_028389875.1_bPtePen1.pri_genomic.fna
MiscBirds/Lesser_Rhea/bPtePen1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Lesser_Rhea/GCA_028389885.1_bPtePen1.alt_genomic.fna
MiscBirds/Common_Swift/bApuApu2_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Common_Swift/GCA_020740795.1_bApuApu2.pri.cur_genomic.fna
MiscBirds/Common_Swift/bApuApu2_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Common_Swift/GCA_020740585.1_bApuApu2.alt.cur_genomic.fna
MiscBirds/Surucua_Trogon/bTroSur1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Surucua_Trogon/GCA_020746105.1_bTroSur1.pri.cur_genomic.fna
MiscBirds/Surucua_Trogon/bTroSur1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Surucua_Trogon/GCA_020746095.1_bTroSur1.alt.cur_genomic.fna
MiscBirds/RedBilled_Tropicbird/bPhaAeh10_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/RedBilled_Tropicbird/GCA_964289735.1_bPhaAeh10.maternal.1_genomic.fna
MiscBirds/Abyssinian_Ground_Hornbill/bBucAby1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Abyssinian_Ground_Hornbill/GCA_009769605.1_bBucAby1.pri_genomic.fna
MiscBirds/Abyssinian_Ground_Hornbill/bBucAby1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Abyssinian_Ground_Hornbill/GCA_009769595.1_bBucAby1.alt_genomic.fna
MiscBirds/Great_Potoo/bNycGra1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Great_Potoo/GCA_013368605.1_bNycGra1.pri_genomic.fna
MiscBirds/Great_Potoo/bNycGra1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Great_Potoo/GCA_013368595.1_bNycGra1.alt_genomic.fna
MiscBirds/RedCrested_Turaco/bTauEry1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/RedCrested_Turaco/GCA_009769465.1_bTauEry1.pri_genomic.fna
MiscBirds/RedCrested_Turaco/bTauEry1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/RedCrested_Turaco/GCA_009764505.1_bTauEry1.alt_genomic.fna
MiscBirds/Macqueens_Bustard/bChlMac1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Macqueens_Bustard/GCA_036417535.1_bChlMac1.mat_genomic.fna
MiscBirds/Macqueens_Bustard/bChlMac1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Macqueens_Bustard/GCA_036418225.1_bChlMac1.pat_genomic.fna
MiscBirds/Corys_Shearwater/bCalBor7_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Corys_Shearwater/GCA_964195595.2_bCalBor7.hap1.2_genomic.fna
MiscBirds/Tawny_Frogmouth/bPodStr1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Tawny_Frogmouth/GCA_028020825.1_bPodStr1.pri_genomic.fna
MiscBirds/Tawny_Frogmouth/bPodStr1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Tawny_Frogmouth/GCA_028020675.1_bPodStr1.alt_genomic.fna
MiscBirds/CuckooRoller/bLepDis1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/CuckooRoller/GCA_034619455.1_bLepDis1.hap1_genomic.fna
MiscBirds/CuckooRoller/bLepDis1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/CuckooRoller/GCA_034619465.1_bLepDis1.hap2_genomic.fna
MiscBirds/American_Flamingo/bPhoRub2_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/American_Flamingo/GCA_009819775.1_bPhoRub2.pri_genomic.fna
MiscBirds/American_Flamingo/bPhoRub2_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/American_Flamingo/GCA_009819805.1_bPhoRub2.alt_genomic.fna
MiscBirds/Hoatzin/bOpiHoa1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Hoatzin/GCA_030867145.1_bOpiHoa1.hap1_genomic.fna
MiscBirds/Hoatzin/bOpiHoa1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Hoatzin/GCA_030867165.1_bOpiHoa1.hap2_genomic.fna
MiscBirds/RedLegged_Seriema/bCarCri1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/RedLegged_Seriema/GCA_009819825.1_bCarCri1.pri_genomic.fna
MiscBirds/RedLegged_Seriema/bCarCri1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/RedLegged_Seriema/GCA_009819485.1_bCarCri1.alt_genomic.fna
MiscBirds/Maguari_Stork/bCicMag1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Maguari_Stork/GCA_017639555.1_bCicMag1.pri_genomic.fna
MiscBirds/Maguari_Stork/bCicMag1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Maguari_Stork/GCA_017639665.1_bCicMag1.alt_genomic.fna
MiscBirds/Whiskered_Treeswift/bHemCom1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Whiskered_Treeswift/GCA_020745705.1_bHemCom1.pri.cur_genomic.fna
MiscBirds/Whiskered_Treeswift/bHemCom1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Whiskered_Treeswift/GCA_020745695.1_bHemCom1.alt.cur_genomic.fna
MiscBirds/Dalmatian_Pelican/bPelCri1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Dalmatian_Pelican/GCA_030463565.1_bPelCri1.pri_genomic.fna
MiscBirds/Dalmatian_Pelican/bPelCri1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Dalmatian_Pelican/GCA_030449815.1_bPelCri1.alt_genomic.fna
MiscBirds/Carmine_BeeEater/bMerNub1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Carmine_BeeEater/GCA_009819595.1_bMerNub1.pri_genomic.fna
MiscBirds/Carmine_BeeEater/bMerNub1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Carmine_BeeEater/GCA_009819585.1_bMerNub1.alt_genomic.fna
MiscBirds/Humboldt_Penguin/bSphHub1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Humboldt_Penguin/GCA_027474245.1_bSphHub1.pri_genomic.fna
MiscBirds/Humboldt_Penguin/bSphHub1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Humboldt_Penguin/GCA_027474345.1_bSphHub1.alt_genomic.fna
MiscBirds/RedThroated_Loon/bGavSte3_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/RedThroated_Loon/GCA_030936125.1_bGavSte3.hap1_genomic.fna
MiscBirds/RedThroated_Loon/bGavSte3_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/RedThroated_Loon/GCA_030936135.1_bGavSte3.hap2_genomic.fna
MiscBirds/Mountain_OwletNightjar/bAegAlb1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Mountain_OwletNightjar/GCA_039906565.1_bAegAlb1.hap1_genomic.fna
MiscBirds/Mountain_OwletNightjar/bAegAlb1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/Mountain_OwletNightjar/GCA_039906465.1_bAegAlb1.hap2_genomic.fna
MiscBirds/YellowThroated_Sandgrouse/bPteGut1_pri,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/YellowThroated_Sandgrouse/GCA_009769525.1_bPteGut1.pri_genomic.fna
MiscBirds/YellowThroated_Sandgrouse/bPteGut1_alt,/local/storage/dhardesty/assemblies/#Birds/MiscBirds/YellowThroated_Sandgrouse/GCA_009769505.1_bPteGut1.alt_genomic.fna
Owls/Spotted_Owl/bStriOcc1_pri,/local/storage/dhardesty/assemblies/#Birds/Owls/Spotted_Owl/GCA_030819885.1_bStriOcc1.0.hap1_genomic.fna
Owls/Spotted_Owl/bStriOcc1_alt,/local/storage/dhardesty/assemblies/#Birds/Owls/Spotted_Owl/GCA_030819815.1_bStriOcc1.0.hap2_genomic.fna
Owls/Tawny_Owl/bStrAlu1_pri,/local/storage/dhardesty/assemblies/#Birds/Owls/Tawny_Owl/GCA_031877795.1_bStrAlu1.hap1_genomic.fna
Owls/Tawny_Owl/bStrAlu1_alt,/local/storage/dhardesty/assemblies/#Birds/Owls/Tawny_Owl/GCA_031877785.1_bStrAlu1.hap2_genomic.fna
Owls/Little_Owl/bAthNoc1_pri,/local/storage/dhardesty/assemblies/#Birds/Owls/Little_Owl/GCA_965140245.1_bAthNoc1.hap1.1_genomic.fna
Waterfowl/Tufted_Duck/bAytFul2_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Tufted_Duck/GCA_009819795.1_bAytFul2.pri_genomic.fna
Waterfowl/Tufted_Duck/bAytFul2_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Tufted_Duck/GCA_009819845.1_bAytFul2.alt_genomic.fna
Waterfowl/Common_Pochard/bAytFer1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Common_Pochard/GCA_964211825.1_bAytFer1.hap1.1_genomic.fna
Waterfowl/Greater_Scaup/bAytMar2_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Greater_Scaup/GCA_965140915.1_bAytMar2.hap1.1_genomic.fna
Waterfowl/RedCrested_Pochard/bNetRuf1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/RedCrested_Pochard/GCA_964035555.1_bNetRuf1.1_genomic.fna
Waterfowl/RedCrested_Pochard/bNetRuf1_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/RedCrested_Pochard/GCA_964035535.1_bNetRuf1.1_alternate_haplotype_genomic.fna
Waterfowl/Mallard/bAnaPla2_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Mallard/GCA_964188345.1_bAnaPla2.hap1.1_genomic.fna
Waterfowl/Mallard/bPekinDuck_T2T,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Mallard/GCF_047663525.1_IASCAAS_PekinDuck_T2T_genomic.fna
Waterfowl/Mute_Swan/bCygOlo1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Mute_Swan/GCA_009769625.2_bCygOlo1.pri.v2_genomic.fna
Waterfowl/Mute_Swan/bCygOlo1_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Mute_Swan/GCA_009769485.2_bCygOlo1.alt.v2_genomic.fna
Waterfowl/Northern_Pintail/bAnaAcu1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Northern_Pintail/GCA_963932015.1_bAnaAcu1.1_genomic.fna
Waterfowl/Northern_Pintail/bAnaAcu1_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Northern_Pintail/GCA_963932075.1_bAnaAcu1.1_alternate_haplotype_genomic.fna
Waterfowl/Canada_Goose/bBraCan1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Canada_Goose/GCA_965231335.1_bBraCan1.1_genomic.fna
Waterfowl/Canada_Goose/bBraCan1_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Canada_Goose/GCA_965231325.1_bBraCan1.1_alternate_haplotype_genomic.fna
Waterfowl/Swan_Goose/bAnsCyg1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Swan_Goose/GCA_040182565.1_Taihu_goose_T2T_genome_genomic.fna
Waterfowl/PinkFooted_Goose/bAnsBra1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/PinkFooted_Goose/GCA_964034855.1_bAnsBra1.1_genomic.fna
Waterfowl/PinkFooted_Goose/bAnsBra1_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/PinkFooted_Goose/GCA_964034845.1_bAnsBra1.1_alternate_haplotype_genomic.fna
Waterfowl/Domestic_Goose/bAnsAns1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Domestic_Goose/GCA_964211835.1_bAnsAns1.hap1.1_genomic.fna
Waterfowl/Common_Goldeneye/bBucCla1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Common_Goldeneye/GCA_964059595.1_bBucCla1.1_genomic.fna
Waterfowl/Common_Goldeneye/bBucCla1_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Common_Goldeneye/GCA_964059605.1_bBucCla1.1_alternate_haplotype_genomic.fna
Waterfowl/LongTailed_Duck/bClaHye2_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/LongTailed_Duck/GCA_963989345.1_bClaHye2.1_genomic.fna
Waterfowl/LongTailed_Duck/bClaHye2_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/LongTailed_Duck/GCA_963989315.1_bClaHye2.1_alternate_haplotype_genomic.fna
Waterfowl/Tundra_Swan/bCygCol1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Tundra_Swan/GCA_965151615.1_bCygCol1.1_genomic.fna
Waterfowl/Tundra_Swan/bCygCol1_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Tundra_Swan/GCA_965151595.1_bCygCol1.1_alternate_haplotype_genomic.fna
Waterfowl/Brazilian_Merganser/bMerOct1_alt,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Brazilian_Merganser/GCA_036850655.1_bMerOct1.hap2_genomic.fna
Waterfowl/Brazilian_Merganser/bMerOct1_pri,/local/storage/dhardesty/assemblies/#Birds/Waterfowl/Brazilian_Merganser/GCA_036873955.1_bMerOct1.hap1_genomic.fna
Woodpeckers/Acorn_Woodpecker/bMelFor1_pri,/local/storage/dhardesty/assemblies/#Birds/Woodpeckers/Acorn_Woodpecker/GCA_026170545.2_bMelFor1.0.p_v2_genomic.fna
Woodpeckers/Acorn_Woodpecker/bMelFor1_alt,/local/storage/dhardesty/assemblies/#Birds/Woodpeckers/Acorn_Woodpecker/GCA_026170555.1_bMelFor1.0.a_genomic.fna
Woodpeckers/Downy_Woodpecker/bDryPub1_pri,/local/storage/dhardesty/assemblies/#Birds/Woodpeckers/Downy_Woodpecker/GCA_014839835.1_bDryPub1.pri_genomic.fna
Woodpeckers/Downy_Woodpecker/bDryPub1_alt,/local/storage/dhardesty/assemblies/#Birds/Woodpeckers/Downy_Woodpecker/GCA_014839825.1_bDryPub1.alt_genomic.fna
Woodpeckers/RedFronted_Tinkerbird/bPogPus1_pri,/local/storage/dhardesty/assemblies/#Birds/Woodpeckers/RedFronted_Tinkerbird/GCA_015220805.1_bPogPus1.pri_genomic.fna
Woodpeckers/RedFronted_Tinkerbird/bPogPus1_alt,/local/storage/dhardesty/assemblies/#Birds/Woodpeckers/RedFronted_Tinkerbird/GCA_015220175.1_bPogPus1.alt_genomic.fna
Eagles/Philippine_eagle/bPitJef1_pri,/local/storage/dhardesty/assemblies/#Birds/Eagles/Philippine_eagle/GCA_054553165.1_bPithJefferyi_magi_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_365336_pri,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_365336_pri/GCA_048453715.1_A.woodhouseii_AW_365336_hap1_1.0_genomic.fna
Songbirds/Woodhouse_scrub_jay/A.woodhouseii_AW_365336_alt,/local/storage/dhardesty/assemblies/#Kats_Birds/#final/genomes/jays/Woodhouse_scrub_jay/A.woodhouseii_AW_365336_alt/GCA_048453675.1_A.woodhouseii_AW_365336_hap2_1.0_genomic.fna
